R_DEF: Internal format may change without notice
local
array categories
color accent
color background
color error
color primary
color primary_dark
color surface
color text_primary
color text_secondary
color type_found
color type_lost
drawable badge_background
drawable category_badge_background
drawable ic_image_placeholder
drawable spinner_background
id btnAddItem
id btnCamera
id btnGallery
id btnRemove
id btnSave
id btnViewItems
id cardView
id etDescription
id etLocation
id etName
id etPhone
id ivImage
id ivPreview
id ivThumbnail
id rbFound
id rbLost
id recyclerView
id rgType
id searchView
id spinnerCategory
id spinnerType
id tvCategory
id tvDate
id tvDescription
id tvEmpty
id tvLocation
id tvName
id tvPhone
id tvTimeAgo
id tvType
layout activity_add_item
layout activity_item_detail
layout activity_list_items
layout activity_main
layout item_list_row
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.LostAndFound
xml file_paths
